country,code,region,political_regime,average_score,safety_and_security,personal_freedom,governance,social_capital,investment_environment,enterprise_conditions,infrastructure_and_market_access,economic_quality,living_conditions,health,education,natural_environment
Denmark,DNK,Europe,Liberal democracy,6,6,2,3,1,8,8,9,7,2,16,5,5
Sweden,SWE,Europe,Liberal democracy,6.83,10,4,7,4,6,15,7,8,3,9,8,1
Norway,NOR,Europe,Liberal democracy,7.25,3,1,2,3,9,14,20,5,4,7,10,9
Finland,FIN,Europe,Liberal democracy,8,15,3,1,7,2,12,10,20,7,15,2,2
Switzerland,CHE,Europe,Liberal democracy,6.75,2,12,4,12,12,1,11,2,5,10,4,6
Netherlands,NLD,Europe,Liberal democracy,9.08,9,5,5,8,3,9,3,10,1,11,6,39
Luxembourg,LUX,Europe,Liberal democracy,11.09,1,6,8,18,20,4,6,6,6,12,36,10
Iceland,ISL,Europe,Liberal democracy,12.59,8,7,10,5,19,20,19,21,10,8,11,13
Germany,DEU,Europe,Liberal democracy,12.66,19,9,9,20,21,6,5,11,8,13,19,12
New Zealand,NZL,Oceania,Liberal democracy,17.33,32,11,6,2,7,21,23,22,30,25,18,11
Ireland,IRL,Europe,Liberal democracy,14.75,11,8,13,16,14,16,24,4,19,23,12,17
United Kingdom,GBR,Europe,Liberal democracy,16.17,21,17,15,15,10,10,12,15,9,34,14,22
Canada,CAN,North America,Liberal democracy,17.42,18,14,12,10,13,13,15,32,13,32,17,20
Austria,AUT,Europe,Electoral democracy,16.75,12,15,14,14,16,19,14,25,21,22,22,7
Australia,AUS,Oceania,Liberal democracy,18,20,20,11,6,22,24,28,23,15,21,7,19
Japan,JPN,Asia,Liberal democracy,23.58,5,27,17,141,5,5,8,28,17,2,13,15
Singapore,SGP,Asia,Electoral autocracy,22.77,7,107,18,21,4,11,1,1,14,1,1,87
Belgium,BEL,Europe,Liberal democracy,20.42,30,10,16,23,11,25,17,27,18,18,15,35
United States,USA,North America,Liberal democracy,26.31,69,29,23,9,17,3,4,16,29,69,20,28
Estonia,EST,Europe,Liberal democracy,23.23,28,13,19,34,28,23,32,14,22,37,21,8
Hong Kong,HKG,Asia,Closed autocracy,24.81,16,98,28,68,1,2,2,3,27,14,9,30
France,FRA,Europe,Liberal democracy,24.5,38,28,21,43,18,18,16,30,20,20,28,14
Spain,ESP,Europe,Liberal democracy,25,24,21,27,11,24,27,13,52,11,26,30,34
Czechia,CZE,Europe,Liberal democracy,28.19,13,22,32,36,26,42,40,17,24,28,31,27
